[0.0 8.6272e-08 1.2;
2.5e-14 8.6272e-08 1.2;
5e-14 8.6272e-08 1.2;
1.3e-13 8.6272e-08 1.2;
2.3e-13 8.6272e-08 1.2;
3.3e-13 8.6272e-08 1.2;
4.3e-13 8.6272e-08 1.2;
5.3e-13 8.6272e-08 1.2;
6.3e-13 8.6272e-08 1.2;
7.3e-13 8.6272e-08 1.2;
8.3e-13 8.6272e-08 1.2;
9.3e-13 8.6272e-08 1.2;
1.03e-12 8.6272e-08 1.2;
1.13e-12 8.6272e-08 1.2;
1.23e-12 8.6272e-08 1.2;
1.33e-12 8.6272e-08 1.2;
1.43e-12 8.6272e-08 1.2;
1.53e-12 8.6272e-08 1.2;
1.63e-12 8.6272e-08 1.2;
1.73e-12 8.6272e-08 1.2;
1.83e-12 8.6272e-08 1.2;
1.93e-12 8.6272e-08 1.2;
2.03e-12 8.6272e-08 1.2;
2.13e-12 8.6272e-08 1.2;
2.23e-12 8.6272e-08 1.2;
2.33e-12 8.6272e-08 1.2;
2.43e-12 8.6272e-08 1.2;
2.53e-12 8.6272e-08 1.2;
2.63e-12 8.6272e-08 1.2;
2.73e-12 8.6272e-08 1.2;
2.83e-12 8.6272e-08 1.2;
2.93e-12 8.6272e-08 1.2;
3.03e-12 8.6272e-08 1.2;
3.13e-12 8.6272e-08 1.2;
3.23e-12 8.6272e-08 1.2;
3.33e-12 8.6272e-08 1.2;
3.43e-12 8.6272e-08 1.2;
3.53e-12 8.6272e-08 1.2;
3.63e-12 8.6272e-08 1.2;
3.73e-12 8.6272e-08 1.2;
3.83e-12 8.6272e-08 1.2;
3.93e-12 8.6272e-08 1.2;
4.03e-12 8.6272e-08 1.2;
4.13e-12 8.6272e-08 1.2;
4.23e-12 8.6272e-08 1.2;
4.33e-12 8.6272e-08 1.2;
4.43e-12 8.6272e-08 1.2;
4.53e-12 8.6272e-08 1.2;
4.63e-12 8.6272e-08 1.2;
4.73e-12 8.6272e-08 1.2;
4.83e-12 8.6272e-08 1.2;
4.93e-12 8.6272e-08 1.2;
5.03e-12 8.6272e-08 1.2;
5.13e-12 8.6272e-08 1.2;
5.23e-12 8.6272e-08 1.2;
5.33e-12 8.6272e-08 1.2;
5.43e-12 8.6272e-08 1.2;
5.53e-12 8.6272e-08 1.2;
5.63e-12 8.6272e-08 1.2;
5.73e-12 8.6272e-08 1.2;
5.83e-12 8.6272e-08 1.2;
5.93e-12 8.6272e-08 1.2;
6.03e-12 8.6272e-08 1.2;
