[0.0 1.2 1.0588e-07;
2.5e-14 1.2 1.0588e-07;
5e-14 1.2 1.0588e-07;
1.3e-13 1.2 1.0588e-07;
2.3e-13 1.2 1.0588e-07;
3.3e-13 1.2 1.0588e-07;
4.3e-13 1.2 1.0588e-07;
5.3e-13 1.2 1.0588e-07;
6.3e-13 1.2 1.0588e-07;
7.3e-13 1.2 1.0588e-07;
8.3e-13 1.2 1.0588e-07;
9.3e-13 1.2 1.0588e-07;
1.03e-12 1.2 1.0588e-07;
1.13e-12 1.2 1.0588e-07;
1.23e-12 1.2 1.0588e-07;
1.33e-12 1.2 1.0588e-07;
1.43e-12 1.2 1.0588e-07;
1.53e-12 1.2 1.0588e-07;
1.63e-12 1.2 1.0589e-07;
1.73e-12 1.2 1.0589e-07;
1.83e-12 1.2 1.0589e-07;
1.93e-12 1.2 1.0589e-07;
2.03e-12 1.2 1.0589e-07;
2.13e-12 1.2 1.0589e-07;
2.23e-12 1.2 1.0589e-07;
2.33e-12 1.2 1.0589e-07;
2.43e-12 1.2 1.0589e-07;
2.53e-12 1.2 1.0589e-07;
2.63e-12 1.2 1.0589e-07;
2.73e-12 1.2 1.0589e-07;
2.83e-12 1.2 1.0589e-07;
2.93e-12 1.2 1.0589e-07;
3.03e-12 1.2 1.0589e-07;
3.13e-12 1.2 1.0589e-07;
3.23e-12 1.2 1.0589e-07;
3.33e-12 1.2 1.059e-07;
3.43e-12 1.2 1.059e-07;
3.53e-12 1.2 1.059e-07;
3.63e-12 1.2 1.059e-07;
3.73e-12 1.2 1.059e-07;
3.83e-12 1.2 1.059e-07;
3.93e-12 1.2 1.059e-07;
4.03e-12 1.2 1.059e-07;
4.13e-12 1.2 1.059e-07;
4.23e-12 1.2 1.059e-07;
4.33e-12 1.2 1.059e-07;
4.43e-12 1.2 1.059e-07;
4.53e-12 1.2 1.059e-07;
4.63e-12 1.2 1.059e-07;
4.73e-12 1.2 1.059e-07;
4.83e-12 1.2 1.059e-07;
4.93e-12 1.2 1.059e-07;
5.03e-12 1.2 1.059e-07;
5.13e-12 1.2 1.059e-07;
5.23e-12 1.2 1.0591e-07;
5.33e-12 1.2 1.0591e-07;
5.43e-12 1.2 1.0591e-07;
5.53e-12 1.2 1.0591e-07;
5.63e-12 1.2 1.0591e-07;
5.73e-12 1.2 1.0591e-07;
5.83e-12 1.2 1.0591e-07;
5.93e-12 1.2 1.0591e-07;
6.03e-12 1.2 1.0591e-07;
6.13e-12 1.2 1.0591e-07;
6.23e-12 1.2 1.0591e-07;
6.33e-12 1.2 1.0591e-07;
6.43e-12 1.2 1.0591e-07;
6.53e-12 1.2 1.0591e-07;
6.63e-12 1.2 1.0591e-07;
6.73e-12 1.2 1.0591e-07;
6.83e-12 1.2 1.0591e-07;
6.93e-12 1.2 1.0591e-07;
7.03e-12 1.2 1.0591e-07;
7.13e-12 1.2 1.0591e-07;
7.23e-12 1.2 1.0591e-07;
7.33e-12 1.2 1.0591e-07;
7.43e-12 1.2 1.0591e-07;
7.53e-12 1.2 1.0592e-07;
7.63e-12 1.2 1.0592e-07;
