[0.0 1.0588e-07 1.2;
2.5e-14 1.0588e-07 1.2;
5e-14 1.0588e-07 1.2;
1.3e-13 1.0588e-07 1.2;
2.3e-13 1.0588e-07 1.2;
3.3e-13 1.0588e-07 1.2;
4.3e-13 1.0588e-07 1.2;
5.3e-13 1.0588e-07 1.2;
6.3e-13 1.0588e-07 1.2;
7.3e-13 1.0588e-07 1.2;
8.3e-13 1.0588e-07 1.2;
9.3e-13 1.0588e-07 1.2;
1.03e-12 1.0588e-07 1.2;
1.13e-12 1.0588e-07 1.2;
1.23e-12 1.0588e-07 1.2;
1.33e-12 1.0588e-07 1.2;
1.43e-12 1.0588e-07 1.2;
1.53e-12 1.0588e-07 1.2;
1.63e-12 1.0588e-07 1.2;
1.73e-12 1.0588e-07 1.2;
1.83e-12 1.0589e-07 1.2;
1.93e-12 1.0589e-07 1.2;
2.03e-12 1.0589e-07 1.2;
2.13e-12 1.0589e-07 1.2;
2.23e-12 1.0589e-07 1.2;
2.33e-12 1.0589e-07 1.2;
2.43e-12 1.0589e-07 1.2;
2.53e-12 1.0589e-07 1.2;
2.63e-12 1.0589e-07 1.2;
2.73e-12 1.0589e-07 1.2;
2.83e-12 1.0589e-07 1.2;
2.93e-12 1.0589e-07 1.2;
3.03e-12 1.0589e-07 1.2;
3.13e-12 1.0589e-07 1.2;
3.23e-12 1.0589e-07 1.2;
3.33e-12 1.0589e-07 1.2;
3.43e-12 1.0589e-07 1.2;
3.53e-12 1.0589e-07 1.2;
3.63e-12 1.0589e-07 1.2;
3.73e-12 1.0589e-07 1.2;
3.83e-12 1.059e-07 1.2;
3.93e-12 1.059e-07 1.2;
4.03e-12 1.059e-07 1.2;
4.13e-12 1.059e-07 1.2;
4.23e-12 1.059e-07 1.2;
4.33e-12 1.059e-07 1.2;
4.43e-12 1.059e-07 1.2;
4.53e-12 1.059e-07 1.2;
4.63e-12 1.059e-07 1.2;
4.73e-12 1.059e-07 1.2;
4.83e-12 1.059e-07 1.2;
4.93e-12 1.059e-07 1.2;
5.03e-12 1.059e-07 1.2;
5.13e-12 1.059e-07 1.2;
5.23e-12 1.059e-07 1.2;
5.33e-12 1.059e-07 1.2;
5.43e-12 1.059e-07 1.2;
5.53e-12 1.059e-07 1.2;
5.63e-12 1.059e-07 1.2;
5.73e-12 1.059e-07 1.2;
5.83e-12 1.059e-07 1.2;
5.93e-12 1.059e-07 1.2;
6.03e-12 1.059e-07 1.2;
6.13e-12 1.0591e-07 1.2;
6.23e-12 1.0591e-07 1.2;
6.33e-12 1.0591e-07 1.2;
6.43e-12 1.0591e-07 1.2;
6.53e-12 1.0591e-07 1.2;
6.63e-12 1.0591e-07 1.2;
6.73e-12 1.0591e-07 1.2;
6.83e-12 1.0591e-07 1.2;
6.93e-12 1.0591e-07 1.2;
7.03e-12 1.0591e-07 1.2;
7.13e-12 1.0591e-07 1.2;
7.23e-12 1.0591e-07 1.2;
7.33e-12 1.0591e-07 1.2;
7.43e-12 1.0591e-07 1.2;
7.53e-12 1.0591e-07 1.2;
7.63e-12 1.0591e-07 1.2;
7.73e-12 1.0591e-07 1.2;
7.83e-12 1.0591e-07 1.2;
7.93e-12 1.0591e-07 1.2;
8.03e-12 1.0591e-07 1.2;
8.13e-12 1.0591e-07 1.2;
8.23e-12 1.0591e-07 1.2;
8.33e-12 1.0591e-07 1.2;
8.43e-12 1.0591e-07 1.2;
8.53e-12 1.0591e-07 1.2;
8.63e-12 1.0591e-07 1.2;
8.73e-12 1.0591e-07 1.2;
8.83e-12 1.0591e-07 1.2;
8.93e-12 1.0591e-07 1.2;
9.03e-12 1.0592e-07 1.2;
9.13e-12 1.0592e-07 1.2;
9.23e-12 1.0592e-07 1.2;
9.33e-12 1.0592e-07 1.2;
9.43e-12 1.0592e-07 1.2;
9.53e-12 1.0592e-07 1.2;
9.63e-12 1.0592e-07 1.2;
9.73e-12 1.0592e-07 1.2;
9.83e-12 1.0592e-07 1.2;
9.93e-12 1.0592e-07 1.2;
1.003e-11 1.0592e-07 1.2;
1.013e-11 1.0592e-07 1.2;
1.023e-11 1.0592e-07 1.2;
1.033e-11 1.0592e-07 1.2;
1.043e-11 1.0592e-07 1.2;
1.053e-11 1.0592e-07 1.2;
1.063e-11 1.0592e-07 1.2;
1.073e-11 1.0592e-07 1.2;
1.083e-11 1.0592e-07 1.2;
1.093e-11 1.0592e-07 1.2;
1.103e-11 1.0592e-07 1.2;
1.113e-11 1.0592e-07 1.2;
1.123e-11 1.0592e-07 1.2;
